"Mã số","Tên","Cơ quan ban hành","Cơ quan thực hiện","Lĩnh vực","URL"
"2.000712","Thủ tục ghi vào sổ hộ tịch việc khai sinh đã đăng ký tại cơ quan có thẩm quyền của nước ngoài","Bộ Ngoại giao","","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-f1ea-76cf-9fe1-261bc9f8909c"
"2.000689","Thủ tục cấp Giấy xác nhận tình trạng hôn nhân cho công dân Việt Nam trong thời gian cư trú ở nước ngoài","Bộ Ngoại giao","Cơ quan đại diện Việt Nam ở nước ngoài; Cơ quan đại diện Việt Nam ở nước ngoài","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-f1db-774c-a3cd-d9d3c6beecc1"
"2.000698","Thủ tục ghi vào sổ hộ tịch việc ly hôn, huỷ việc kết hôn của công dân Việt Nam đã được giải quyết tại cơ quan có thẩm quyền của nước ngoài","Bộ Ngoại giao","","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-f1d9-755b-bbad-70caa46ad67c"
"2.000702","Thủ tục ghi vào sổ hộ tịch các việc hộ tịch đã đăng ký tại cơ quan có thẩm quyền của nước ngoài (giám hộ; nhận cha, mẹ, con; xác định cha, mẹ con; nuôi con nuôi; khai tử; và những thay đổi khác)","Bộ Ngoại giao","","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-f1d9-73d4-986d-3a9449601fca"
"2.000682","Thủ tục đăng ký kết hôn giữa công dân Việt Nam tạm trú ở nước ngoài với nhau hoặc giữa công dân Việt Nam cư trú ở nước ngoài với người nước ngoài","Bộ Ngoại giao","","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-f1d6-739a-b9b3-59fd5f1263fb"
"2.000608","Thủ tục đăng ký lại việc sinh cho trẻ em sinh ra ở nước ngoài và có quốc tịch Việt Nam","Bộ Ngoại giao","","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-f1d1-7632-8436-8d69fda062f5"
"2.000584","Thủ tục đăng ký chấm dứt, thay đổi việc giám hộ giữa công dân Việt Nam cư trú ở nước ngoài với nhau","Bộ Ngoại giao","","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-f1d0-717a-a651-7ac1f7473f62"
"2.000507","Thủ tục đăng ký lại kết hôn","Bộ Ngoại giao","","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-f1cd-729d-9049-70d37b1dd758"
"2.000527","Thủ tục đăng ký khai tử cho công dân Việt Nam ở nước ngoài","Bộ Ngoại giao","","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-f1cd-7202-b807-d8339bc3f587"
"2.000540","Thủ tục đăng ký lại việc nuôi con nuôi cho công dân Việt Nam cư trú ở nước ngoài, mà việc hộ tịch đó trước đây đã được đăng ký tại CQĐD Việt Nam ở nước ngoài","Bộ Ngoại giao","Cơ quan đại diện Việt Nam ở nước ngoài","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-f1cc-772f-9f52-96dc0f4d212c"
"2.000616","Thủ tục đăng ký lại việc tử","Bộ Ngoại giao","","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-f1ca-762a-b0e8-2392e6ac973f"
"2.000560","Thủ tục đăng ký việc giám hộ giữa công dân Việt Nam cư trú ở nước ngoài với nhau","Bộ Ngoại giao","","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-f1ca-7470-b62b-111daf5c5d11"
"1.001121","Thủ tục đăng ký nhận cha, mẹ, con giữa các công dân Việt Nam tạm trú ở nước ngoài với nhau","Bộ Ngoại giao","","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-e9f6-75df-b941-0b375e40850e"
"1.001020","Thủ tục đăng ký khai sinh cho trẻ em sinh ra ở nước ngoài và có quốc tịch Việt Nam","Bộ Ngoại giao","","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-e9ed-7699-8e8f-77f37e22b6d2"
"1.000881","Thủ tục đăng ký việc thay đổi, cải chính, bổ sung hộ tịch, xác định lại dân tộc, xác định lại giới tính, điều chỉnh hộ tịch","Bộ Ngoại giao","","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-e9df-764c-b5ed-6b5352eb2f27"
"1.000797","Thủ tục cấp bản sao trích lục giấy tờ hộ tịch","Bộ Ngoại giao","Cơ quan đại diện Việt Nam ở nước ngoài; Cơ quan đại diện Việt Nam ở nước ngoài","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-e9cc-722d-94fd-1ceeb4d52ea5"
"1.000808","Thủ tục đăng ký việc nhận nuôi con nuôi giữa người nhận nuôi là công dân Việt Nam tạm trú ở nước ngoài với trẻ em được nhận nuôi là công dân Việt Nam tạm trú ở nước ngoài","Bộ Ngoại giao","Cơ quan đại diện Việt Nam ở nước ngoài; Cơ quan đại diện Việt Nam ở nước ngoài","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-e9cc-71bb-bce1-c01b68788909"
"1.000736","Thủ tục ghi vào sổ hộ tịch việc kết hôn của công dân Việt Nam đã được giải quyết tại cơ quan có thẩm quyền của nước ngoài","Bộ Ngoại giao","","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-e9cb-74a6-92b0-91e4bd5a1698"
"1.000578","Thủ tục cấp bản sao trích lục giấy tờ hộ tịch tại Bộ Ngoại giao","Bộ Ngoại giao","Cục Lãnh sự - Bộ Ngoại giao","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-e9bc-736e-b7b3-475f13c70b92"
"2.000712","Thủ tục ghi vào sổ hộ tịch việc khai sinh đã đăng ký tại cơ quan có thẩm quyền của nước ngoài","Bộ Ngoại giao","","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-f1ea-76cf-9fe1-261bc9f8909c"
"2.000689","Thủ tục cấp Giấy xác nhận tình trạng hôn nhân cho công dân Việt Nam trong thời gian cư trú ở nước ngoài","Bộ Ngoại giao","Cơ quan đại diện Việt Nam ở nước ngoài; Cơ quan đại diện Việt Nam ở nước ngoài","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-f1db-774c-a3cd-d9d3c6beecc1"
"2.000698","Thủ tục ghi vào sổ hộ tịch việc ly hôn, huỷ việc kết hôn của công dân Việt Nam đã được giải quyết tại cơ quan có thẩm quyền của nước ngoài","Bộ Ngoại giao","","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-f1d9-755b-bbad-70caa46ad67c"
"2.000702","Thủ tục ghi vào sổ hộ tịch các việc hộ tịch đã đăng ký tại cơ quan có thẩm quyền của nước ngoài (giám hộ; nhận cha, mẹ, con; xác định cha, mẹ con; nuôi con nuôi; khai tử; và những thay đổi khác)","Bộ Ngoại giao","","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-f1d9-73d4-986d-3a9449601fca"
"2.000682","Thủ tục đăng ký kết hôn giữa công dân Việt Nam tạm trú ở nước ngoài với nhau hoặc giữa công dân Việt Nam cư trú ở nước ngoài với người nước ngoài","Bộ Ngoại giao","","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-f1d6-739a-b9b3-59fd5f1263fb"
"2.000608","Thủ tục đăng ký lại việc sinh cho trẻ em sinh ra ở nước ngoài và có quốc tịch Việt Nam","Bộ Ngoại giao","","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-f1d1-7632-8436-8d69fda062f5"
"2.000584","Thủ tục đăng ký chấm dứt, thay đổi việc giám hộ giữa công dân Việt Nam cư trú ở nước ngoài với nhau","Bộ Ngoại giao","","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-f1d0-717a-a651-7ac1f7473f62"
"2.000507","Thủ tục đăng ký lại kết hôn","Bộ Ngoại giao","","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-f1cd-729d-9049-70d37b1dd758"
"2.000527","Thủ tục đăng ký khai tử cho công dân Việt Nam ở nước ngoài","Bộ Ngoại giao","","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-f1cd-7202-b807-d8339bc3f587"
"2.000540","Thủ tục đăng ký lại việc nuôi con nuôi cho công dân Việt Nam cư trú ở nước ngoài, mà việc hộ tịch đó trước đây đã được đăng ký tại CQĐD Việt Nam ở nước ngoài","Bộ Ngoại giao","Cơ quan đại diện Việt Nam ở nước ngoài","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-f1cc-772f-9f52-96dc0f4d212c"
"2.000616","Thủ tục đăng ký lại việc tử","Bộ Ngoại giao","","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-f1ca-762a-b0e8-2392e6ac973f"
"2.000560","Thủ tục đăng ký việc giám hộ giữa công dân Việt Nam cư trú ở nước ngoài với nhau","Bộ Ngoại giao","","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-f1ca-7470-b62b-111daf5c5d11"
"1.001121","Thủ tục đăng ký nhận cha, mẹ, con giữa các công dân Việt Nam tạm trú ở nước ngoài với nhau","Bộ Ngoại giao","","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-e9f6-75df-b941-0b375e40850e"
"1.001020","Thủ tục đăng ký khai sinh cho trẻ em sinh ra ở nước ngoài và có quốc tịch Việt Nam","Bộ Ngoại giao","","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-e9ed-7699-8e8f-77f37e22b6d2"
"1.000881","Thủ tục đăng ký việc thay đổi, cải chính, bổ sung hộ tịch, xác định lại dân tộc, xác định lại giới tính, điều chỉnh hộ tịch","Bộ Ngoại giao","","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-e9df-764c-b5ed-6b5352eb2f27"
"1.000797","Thủ tục cấp bản sao trích lục giấy tờ hộ tịch","Bộ Ngoại giao","Cơ quan đại diện Việt Nam ở nước ngoài; Cơ quan đại diện Việt Nam ở nước ngoài","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-e9cc-722d-94fd-1ceeb4d52ea5"
"1.000808","Thủ tục đăng ký việc nhận nuôi con nuôi giữa người nhận nuôi là công dân Việt Nam tạm trú ở nước ngoài với trẻ em được nhận nuôi là công dân Việt Nam tạm trú ở nước ngoài","Bộ Ngoại giao","Cơ quan đại diện Việt Nam ở nước ngoài; Cơ quan đại diện Việt Nam ở nước ngoài","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-e9cc-71bb-bce1-c01b68788909"
"1.000736","Thủ tục ghi vào sổ hộ tịch việc kết hôn của công dân Việt Nam đã được giải quyết tại cơ quan có thẩm quyền của nước ngoài","Bộ Ngoại giao","","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-e9cb-74a6-92b0-91e4bd5a1698"
"1.000578","Thủ tục cấp bản sao trích lục giấy tờ hộ tịch tại Bộ Ngoại giao","Bộ Ngoại giao","Cục Lãnh sự - Bộ Ngoại giao","Hộ tịch","https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bf9-e9bc-736e-b7b3-475f13c70b92"
