subdomain_key,subdomain_label,procedure_code,procedure_title,operation_group,operation_key,agency,submission_methods,processing_time_values,document_group_count,result_count,raw_data_available,source_url,raw_data_file
dang_kiem_phuong_tien,Đăng kiểm phương tiện,1.000010,"Đánh giá, chứng nhận năng lực cơ sở thử nghiệm, cung cấp dịch vụ kiểm tra, thử trang thiết bị an toàn và cơ sở chế tạo liên quan đến chất lượng an toàn kỹ thuật và phòng ngừa ô nhiễm môi trường tàu biển",dang_kiem_khac,danh_gia_chung_nhan_nang_luc_co_so_thu_nghiem_cung_cap_dich_vu_kiem_tra_thu_trang_thiet_bi_an_toan_va_co_so_che_tao_lien_quan_den_chat_luong_an_toan_ky_thuat_va_phong_ngua_o_nhiem_moi_truong_tau_bien,,Trực tuyến | Dịch vụ bưu chính | Trực tiếp,1 ngày làm việc | 1 ngày làm việc | 1 ngày làm việc,0,1,True,https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bfe-03ae-70ab-a3d7-d87d3f86c872,C:\Users\ku060\Downloads\VAIC source\data-pipeline\raw_data\1_000010\1_000010_procedure_detail.md
dang_kiem_phuong_tien,Đăng kiểm phương tiện,1.000017,"Cấp lại Giấy chứng nhận, tem kiểm định chất lượng, an toàn kỹ thuật và bảo vệ môi trường phương tiện giao thông đường sắt",kiem_dinh_phuong_tien,cap_lai_giay_chung_nhan_tem_kiem_dinh_chat_luong_an_toan_ky_thuat_va_bao_ve_moi_truong_phuong_tien_giao_thong_duong_sat,Cục Đăng kiểm Việt Nam,Trực tuyến | Dịch vụ bưu chính | Trực tiếp,1 ngày làm việc | 1 ngày làm việc | 1 ngày làm việc,0,1,True,https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bfe-03b2-74d9-b638-bab93914cf45,C:\Users\ku060\Downloads\VAIC source\data-pipeline\raw_data\1_000017\1_000017_procedure_detail.md
dang_kiem_phuong_tien,Đăng kiểm phương tiện,1.000256,Phê duyệt Bản công bố phù hợp Lao động hàng hải phần II và cấp Giấy chứng nhận Lao động hàng hải,dang_kiem_hang_hai,phe_duyet_ban_cong_bo_phu_hop_lao_dong_hang_hai_phan_ii_va_cap_giay_chung_nhan_lao_dong_hang_hai,Cục Đăng kiểm Việt Nam,Dịch vụ bưu chính | Trực tiếp,1 ngày làm việc | 1 ngày làm việc,0,2,True,https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bfe-0b52-70a8-a2f8-47be3af25822,C:\Users\ku060\Downloads\VAIC source\data-pipeline\raw_data\1_000256\1_000256_procedure_detail.md
dang_kiem_phuong_tien,Đăng kiểm phương tiện,1.000300,Cấp Giấy chứng nhận thợ hàn,dang_kiem_khac,cap_giay_chung_nhan_tho_han,,Trực tuyến | Dịch vụ bưu chính | Trực tiếp,3 ngày làm việc | 3 ngày làm việc | 3 ngày làm việc,0,1,True,https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bfe-0b54-765d-aeaf-c9928d274c07,C:\Users\ku060\Downloads\VAIC source\data-pipeline\raw_data\1_000300\1_000300_procedure_detail.md
dang_kiem_phuong_tien,Đăng kiểm phương tiện,1.001296,Cấp lại Giấy chứng nhận đủ điều kiện hoạt động kiểm định xe cơ giới,dieu_kien_hoat_dong_dang_kiem,cap_lai_giay_chung_nhan_du_dieu_kien_hoat_dong_kiem_dinh_xe_co_gioi,,Trực tuyến | Dịch vụ bưu chính | Trực tiếp,3 ngày làm việc | 3 ngày làm việc | 2 ngày làm việc,0,1,True,https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bfe-1329-7619-933e-574bcf9fdb44,C:\Users\ku060\Downloads\VAIC source\data-pipeline\raw_data\1_001296\1_001296_procedure_detail.md
dang_kiem_phuong_tien,Đăng kiểm phương tiện,1.001319,Cấp mới Chứng chỉ đăng kiểm viên phương tiện giao thông đường bộ,dang_kiem_vien,cap_moi_chung_chi_dang_kiem_vien_phuong_tien_giao_thong_duong_bo,Cục Đăng kiểm Việt Nam; Sở Xây dựng,Trực tuyến | Dịch vụ bưu chính | Trực tiếp,5 ngày làm việc | 5 ngày làm việc | 5 ngày làm việc,2,2,True,https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bfe-132d-72b9-8f45-52f0f355e906,C:\Users\ku060\Downloads\VAIC source\data-pipeline\raw_data\1_001319\1_001319_procedure_detail.md
dang_kiem_phuong_tien,Đăng kiểm phương tiện,1.001322,Cấp mới Giấy chứng nhận đủ điều kiện hoạt động kiểm định xe cơ giới,dieu_kien_hoat_dong_dang_kiem,cap_moi_giay_chung_nhan_du_dieu_kien_hoat_dong_kiem_dinh_xe_co_gioi,,Trực tuyến | Dịch vụ bưu chính | Trực tiếp,2 ngày làm việc | 2 ngày làm việc | 2 ngày làm việc,2,1,True,https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bfe-1325-77bb-9bd8-7c81a9517868,C:\Users\ku060\Downloads\VAIC source\data-pipeline\raw_data\1_001322\1_001322_procedure_detail.md
dang_kiem_phuong_tien,Đăng kiểm phương tiện,1.004268,Cấp Giấy chứng nhận Lao động hàng hải tạm thời,dang_kiem_hang_hai,cap_giay_chung_nhan_lao_dong_hang_hai_tam_thoi,Cục Đăng kiểm Việt Nam,Trực tuyến | Dịch vụ bưu chính | Trực tiếp,1 ngày làm việc | 1 ngày làm việc | 1 ngày làm việc,0,1,True,https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bfe-4229-7394-9af0-c1cfe14ce8b2,C:\Users\ku060\Downloads\VAIC source\data-pipeline\raw_data\1_004268\1_004268_procedure_detail.md
dang_kiem_phuong_tien,Đăng kiểm phương tiện,1.004281,Phê duyệt kế hoạch an ninh tàu biển theo Bộ luật Quốc tế về an ninh tàu biển và cảng biển (Bộ Luật ISPS),dang_kiem_hang_hai,phe_duyet_ke_hoach_an_ninh_tau_bien_theo_bo_luat_quoc_te_ve_an_ninh_tau_bien_va_cang_bien_bo_luat_isps,Cục Đăng kiểm Việt Nam; Trung tâm Chứng nhận hệ thống quản lý chất lượng và an toàn (VRQC),Dịch vụ bưu chính | Trực tiếp,1 ngày làm việc | 1 ngày làm việc,0,1,True,https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bfe-4244-74ff-9a99-aec8749319b9,C:\Users\ku060\Downloads\VAIC source\data-pipeline\raw_data\1_004281\1_004281_procedure_detail.md
dang_kiem_phuong_tien,Đăng kiểm phương tiện,1.004296,Cấp Giấy chứng nhận quốc tế về an ninh tàu biển theo Bộ luật Quốc tế về an ninh tàu biển và cảng biển(Bộ luật ISPS),dang_kiem_hang_hai,cap_giay_chung_nhan_quoc_te_ve_an_ninh_tau_bien_theo_bo_luat_quoc_te_ve_an_ninh_tau_bien_va_cang_bien_bo_luat_isps,Cục Đăng kiểm Việt Nam; Trung tâm Chứng nhận hệ thống quản lý chất lượng và an toàn (VRQC),Dịch vụ bưu chính | Trực tiếp,1 ngày làm việc | 1 ngày làm việc,0,2,True,https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bfe-425c-7609-a603-e0d5e4aba0b0,C:\Users\ku060\Downloads\VAIC source\data-pipeline\raw_data\1_004296\1_004296_procedure_detail.md
dang_kiem_phuong_tien,Đăng kiểm phương tiện,1.004424,Công nhận đăng kiểm viên phương tiện thủy nội địa,dang_kiem_vien,cong_nhan_dang_kiem_vien_phuong_tien_thuy_noi_dia,Cục Đăng kiểm Việt Nam,Trực tuyến | Dịch vụ bưu chính | Trực tiếp,3 ngày làm việc | 3 ngày làm việc | 3 ngày làm việc,0,1,True,https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bfe-49fa-77d9-894d-a6349c4c8a1b,C:\Users\ku060\Downloads\VAIC source\data-pipeline\raw_data\1_004424\1_004424_procedure_detail.md
dang_kiem_phuong_tien,Đăng kiểm phương tiện,1.004990,"Cấp Giấy chứng nhận, tem kiểm định chất lượng, an toàn kỹ thuật và bảo vệ môi trường phương tiện giao thông đường sắt",kiem_dinh_phuong_tien,cap_giay_chung_nhan_tem_kiem_dinh_chat_luong_an_toan_ky_thuat_va_bao_ve_moi_truong_phuong_tien_giao_thong_duong_sat,Cục Đăng kiểm Việt Nam,Trực tuyến | Dịch vụ bưu chính | Trực tiếp,3 ngày làm việc | 3 ngày làm việc | 3 ngày làm việc,1,2,True,https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bfe-51d0-7385-851f-f4b9a382d1c8,C:\Users\ku060\Downloads\VAIC source\data-pipeline\raw_data\1_004990\1_004990_procedure_detail.md
dang_kiem_phuong_tien,Đăng kiểm phương tiện,1.005103,"Cấp Giấy chứng nhận kiểm định, Tem kiểm định an toàn kỹ thuật và bảo vệ môi trường cho xe cơ giới (trừ xe mô tô, xe gắn máy)",kiem_dinh_phuong_tien,cap_giay_chung_nhan_kiem_dinh_tem_kiem_dinh_an_toan_ky_thuat_va_bao_ve_moi_truong_cho_xe_co_gioi_tru_xe_mo_to_xe_gan_may,"Cơ sở đăng kiểm (xe cơ giới, xe máy chuyên dùng)",Trực tuyến | Dịch vụ bưu chính | Trực tiếp,1 ngày | 1 ngày | 1 ngày,3,2,True,https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bfe-51ea-7087-88a6-83e82cb71b4c,C:\Users\ku060\Downloads\VAIC source\data-pipeline\raw_data\1_005103\1_005103_procedure_detail.md
dang_kiem_phuong_tien,Đăng kiểm phương tiện,1.011871,Cấp Giấy chứng nhận chất lượng an toàn kỹ thuật và bảo vệ môi trường xe cơ giới nhập khẩu (theo Nghị định số 60/2023/NĐ-CP),chung_nhan_chat_luong,cap_giay_chung_nhan_chat_luong_an_toan_ky_thuat_va_bao_ve_moi_truong_xe_co_gioi_nhap_khau_theo_nghi_dinh_so_60_2023_nd_cp,Cục Đăng kiểm Việt Nam,Trực tuyến | Trực tiếp,4 ngày làm việc | 1 ngày làm việc,0,2,True,https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bfe-795c-7216-b5ff-794e5c634ac7,C:\Users\ku060\Downloads\VAIC source\data-pipeline\raw_data\1_011871\1_011871_procedure_detail.md
dang_kiem_phuong_tien,Đăng kiểm phương tiện,1.011872,Cấp Thông báo miễn kiểm tra chất lượng an toàn kỹ thuật và bảo vệ môi trường linh kiện nhập khẩu (theo Nghị định số 60/2023/NĐ-CP),dang_kiem_khac,cap_thong_bao_mien_kiem_tra_chat_luong_an_toan_ky_thuat_va_bao_ve_moi_truong_linh_kien_nhap_khau_theo_nghi_dinh_so_60_2023_nd_cp,Cục Đăng kiểm Việt Nam,Trực tuyến | Trực tiếp,1 ngày làm việc | 7 ngày làm việc,0,1,True,https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bfe-795b-745a-bab6-d746f7d95618,C:\Users\ku060\Downloads\VAIC source\data-pipeline\raw_data\1_011872\1_011872_procedure_detail.md
dang_kiem_phuong_tien,Đăng kiểm phương tiện,1.011873,Cấp lại Giấy chứng nhận chất lượng an toàn kỹ thuật và bảo vệ môi trường xe cơ giới nhập khẩu (theo Nghị định số 60/2023/NĐ-CP),chung_nhan_chat_luong,cap_lai_giay_chung_nhan_chat_luong_an_toan_ky_thuat_va_bao_ve_moi_truong_xe_co_gioi_nhap_khau_theo_nghi_dinh_so_60_2023_nd_cp,Trung tâm Đăng kiểm phương tiện giao thông đường bộ và đường sắt (NVICC),Trực tuyến | Dịch vụ bưu chính | Trực tiếp,24 ngày làm việc | 24 ngày làm việc | 2 ngày làm việc,0,1,True,https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bfe-795c-7649-93d9-15f2c5c79beb,C:\Users\ku060\Downloads\VAIC source\data-pipeline\raw_data\1_011873\1_011873_procedure_detail.md
dang_kiem_phuong_tien,Đăng kiểm phương tiện,1.011874,Cấp lại Thông báo miễn kiểm tra chất lượng an toàn kỹ thuật và bảo vệ môi trường linh kiện nhập khẩu (theo Nghị định số 60/2023/NĐ-CP),dang_kiem_khac,cap_lai_thong_bao_mien_kiem_tra_chat_luong_an_toan_ky_thuat_va_bao_ve_moi_truong_linh_kien_nhap_khau_theo_nghi_dinh_so_60_2023_nd_cp,Trung tâm Đăng kiểm phương tiện giao thông đường bộ và đường sắt (NVICC),Trực tuyến | Dịch vụ bưu chính | Trực tiếp,24 ngày làm việc | 24 ngày làm việc | 2 ngày làm việc,0,1,True,https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bfe-7952-7162-ba46-34f00f633bc7,C:\Users\ku060\Downloads\VAIC source\data-pipeline\raw_data\1_011874\1_011874_procedure_detail.md
dang_kiem_phuong_tien,Đăng kiểm phương tiện,1.013071,Cấp lại Chứng chỉ đăng kiểm viên phương tiện giao thông đường bộ,dang_kiem_vien,cap_lai_chung_chi_dang_kiem_vien_phuong_tien_giao_thong_duong_bo,Cục Đăng kiểm Việt Nam; Sở Xây dựng,Trực tuyến | Dịch vụ bưu chính | Trực tiếp,5 ngày làm việc | 5 ngày làm việc | 5 ngày làm việc,5,2,True,https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bfe-88c9-76e8-8379-391ab5f955d4,C:\Users\ku060\Downloads\VAIC source\data-pipeline\raw_data\1_013071\1_013071_procedure_detail.md
dang_kiem_phuong_tien,Đăng kiểm phương tiện,1.013089,"Cấp Giấy chứng nhận kiểm định, Tem kiểm định an toàn kỹ thuật và bảo vệ môi trường cho xe cơ giới (trừ xe mô tô, xe gắn máy), xe máy chuyên dùng trong trường hợp miễn kiểm định lần đầu",kiem_dinh_phuong_tien,cap_giay_chung_nhan_kiem_dinh_tem_kiem_dinh_an_toan_ky_thuat_va_bao_ve_moi_truong_cho_xe_co_gioi_tru_xe_mo_to_xe_gan_may_xe_may_chuyen_dung_trong_truong_hop_mien_kiem_dinh_lan_dau,"Cơ sở đăng kiểm (xe cơ giới, xe máy chuyên dùng)",Trực tuyến | Trực tiếp,1 ngày | 1 ngày,2,1,True,https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bfe-88cc-7115-9d4e-1427f2ff78f3,C:\Users\ku060\Downloads\VAIC source\data-pipeline\raw_data\1_013089\1_013089_procedure_detail.md
dang_kiem_phuong_tien,Đăng kiểm phương tiện,1.013092,"Cấp lại Giấy chứng nhận kiểm định, Tem kiểm định an toàn kỹ thuật và bảo vệ môi trường cho xe cơ giới (trừ xe mô tô, xe gắn máy), xe máy chuyên dùng",kiem_dinh_phuong_tien,cap_lai_giay_chung_nhan_kiem_dinh_tem_kiem_dinh_an_toan_ky_thuat_va_bao_ve_moi_truong_cho_xe_co_gioi_tru_xe_mo_to_xe_gan_may_xe_may_chuyen_dung,"Cơ sở đăng kiểm (xe cơ giới, xe máy chuyên dùng)",Trực tuyến | Trực tiếp,1 ngày | 1 ngày,0,1,True,https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bfe-88e4-72db-811b-bc7decdf8be6,C:\Users\ku060\Downloads\VAIC source\data-pipeline\raw_data\1_013092\1_013092_procedure_detail.md
dang_kiem_phuong_tien,Đăng kiểm phương tiện,1.013097,Cấp lại giấy chứng nhận cải tạo,dang_kiem_khac,cap_lai_giay_chung_nhan_cai_tao,"Cơ sở đăng kiểm (xe cơ giới, xe máy chuyên dùng)",Trực tuyến | Dịch vụ bưu chính | Trực tiếp,1.5 ngày làm việc | 1.5 ngày làm việc | 1.5 ngày làm việc,2,1,True,https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bfe-88d8-74ff-92d3-d2e5b2eb9592,C:\Users\ku060\Downloads\VAIC source\data-pipeline\raw_data\1_013097\1_013097_procedure_detail.md
dang_kiem_phuong_tien,Đăng kiểm phương tiện,1.013101,"Chứng nhận kiểm định khí thải xe mô tô, xe gắn máy",kiem_dinh_khi_thai,chung_nhan_kiem_dinh_khi_thai_xe_mo_to_xe_gan_may,"Cơ sở đăng kiểm (xe cơ giới, xe máy chuyên dùng)",Trực tuyến | Trực tiếp,1 ngày | 1 ngày,1,1,True,https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bfe-88d9-71d3-a4bd-9dea256921d5,C:\Users\ku060\Downloads\VAIC source\data-pipeline\raw_data\1_013101\1_013101_procedure_detail.md
dang_kiem_phuong_tien,Đăng kiểm phương tiện,1.013105,"Cấp mới Giấy chứng nhận đủ điều kiện hoạt động kiểm định khí thải xe mô tô, xe gắn máy",kiem_dinh_khi_thai,cap_moi_giay_chung_nhan_du_dieu_kien_hoat_dong_kiem_dinh_khi_thai_xe_mo_to_xe_gan_may,,Trực tuyến | Dịch vụ bưu chính | Trực tiếp,2 ngày làm việc | 2 ngày làm việc | 2 ngày làm việc,2,1,True,https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bfe-8904-77e3-ae66-7e190a854e46,C:\Users\ku060\Downloads\VAIC source\data-pipeline\raw_data\1_013105\1_013105_procedure_detail.md
dang_kiem_phuong_tien,Đăng kiểm phương tiện,1.013110,"Cấp lại Giấy chứng nhận đủ điều kiện hoạt động kiểm định khí thải xe mô tô, xe gắn máy",kiem_dinh_khi_thai,cap_lai_giay_chung_nhan_du_dieu_kien_hoat_dong_kiem_dinh_khi_thai_xe_mo_to_xe_gan_may,,Trực tuyến | Dịch vụ bưu chính | Trực tiếp,2 ngày làm việc | 2 ngày làm việc | 2 ngày làm việc,4,1,True,https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bfe-88e2-7194-87c5-ef405767b6e6,C:\Users\ku060\Downloads\VAIC source\data-pipeline\raw_data\1_013110\1_013110_procedure_detail.md
dang_kiem_phuong_tien,Đăng kiểm phương tiện,1.013205,"Cấp Giấy chứng nhận kiểm định, Tem kiểm định an toàn kỹ thuật và bảo vệ môi trường cho xe máy chuyên dùng",kiem_dinh_phuong_tien,cap_giay_chung_nhan_kiem_dinh_tem_kiem_dinh_an_toan_ky_thuat_va_bao_ve_moi_truong_cho_xe_may_chuyen_dung,"Cơ sở đăng kiểm (xe cơ giới, xe máy chuyên dùng)",Trực tuyến | Dịch vụ bưu chính | Trực tiếp,1 ngày | 1 ngày | 1 ngày,3,1,True,https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bfe-88f4-7608-adaa-ce81eb94c5ce,C:\Users\ku060\Downloads\VAIC source\data-pipeline\raw_data\1_013205\1_013205_procedure_detail.md
dang_kiem_phuong_tien,Đăng kiểm phương tiện,1.013206,"Chứng nhận an toàn kỹ thuật và bảo vệ môi trường đối với xe cơ giới cải tạo, xe máy chuyên dùng cải tạo",dang_kiem_khac,chung_nhan_an_toan_ky_thuat_va_bao_ve_moi_truong_doi_voi_xe_co_gioi_cai_tao_xe_may_chuyen_dung_cai_tao,"Cơ sở đăng kiểm (xe cơ giới, xe máy chuyên dùng)",Trực tuyến | Dịch vụ bưu chính | Trực tiếp,1 ngày | 1 ngày | 1 ngày,3,2,True,https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bfe-890f-728b-a561-64a76c5e1151,C:\Users\ku060\Downloads\VAIC source\data-pipeline\raw_data\1_013206\1_013206_procedure_detail.md
dang_kiem_phuong_tien,Đăng kiểm phương tiện,1.013327,"Chứng nhận chất lượng an toàn kỹ thuật và bảo vệ môi trường xe cơ giới, xe máy chuyên dùng",chung_nhan_chat_luong,chung_nhan_chat_luong_an_toan_ky_thuat_va_bao_ve_moi_truong_xe_co_gioi_xe_may_chuyen_dung,Cục Đăng kiểm Việt Nam,Trực tuyến | Trực tiếp,1 ngày | 1 ngày,2,1,True,https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bfe-90c8-7776-8647-a3c86bd657ee,C:\Users\ku060\Downloads\VAIC source\data-pipeline\raw_data\1_013327\1_013327_procedure_detail.md
dang_kiem_phuong_tien,Đăng kiểm phương tiện,1.013328,Chứng nhận chất lượng an toàn kỹ thuật và bảo vệ môi trường phụ tùng xe cơ giới,chung_nhan_chat_luong,chung_nhan_chat_luong_an_toan_ky_thuat_va_bao_ve_moi_truong_phu_tung_xe_co_gioi,Cục Đăng kiểm Việt Nam,Trực tuyến | Trực tiếp,7 ngày làm việc | 3 ngày làm việc,2,1,True,https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bfe-90c6-71f9-8294-913725a2c6e8,C:\Users\ku060\Downloads\VAIC source\data-pipeline\raw_data\1_013328\1_013328_procedure_detail.md
dang_kiem_phuong_tien,Đăng kiểm phương tiện,1.013329,"Cấp đổi Chứng chỉ chất lượng xe cơ giới, xe máy chuyên dùng, phụ tùng xe cơ giới",chung_nhan_chat_luong,cap_doi_chung_chi_chat_luong_xe_co_gioi_xe_may_chuyen_dung_phu_tung_xe_co_gioi,Cục Đăng kiểm Việt Nam,Trực tuyến | Trực tiếp,2 ngày làm việc | 2 ngày làm việc,0,1,True,https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bfe-90e2-726c-8986-5c283d81cfb1,C:\Users\ku060\Downloads\VAIC source\data-pipeline\raw_data\1_013329\1_013329_procedure_detail.md
dang_kiem_phuong_tien,Đăng kiểm phương tiện,1.013330,"Cấp lại Chứng chỉ chất lượng xe cơ giới, xe máy chuyên dùng, phụ tùng xe cơ giới trong trường hợp bị mất",chung_nhan_chat_luong,cap_lai_chung_chi_chat_luong_xe_co_gioi_xe_may_chuyen_dung_phu_tung_xe_co_gioi_trong_truong_hop_bi_mat,Cục Đăng kiểm Việt Nam,Trực tuyến | Trực tiếp,3 ngày làm việc | 3 ngày làm việc,0,1,True,https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bfe-90cb-76fc-8a4c-3b45482302e8,C:\Users\ku060\Downloads\VAIC source\data-pipeline\raw_data\1_013330\1_013330_procedure_detail.md
dang_kiem_phuong_tien,Đăng kiểm phương tiện,1.013331,"Cấp lại Chứng chỉ chất lượng phụ tùng xe cơ giới trong trường hợp Chứng chỉ chất lượng hết hiệu lực hoặc thay đổi nội dung thông tin về tên, địa chỉ liên quan đến người nhập khẩu trên chứng chỉ chất lượng",chung_nhan_chat_luong,cap_lai_chung_chi_chat_luong_phu_tung_xe_co_gioi_trong_truong_hop_chung_chi_chat_luong_het_hieu_luc_hoac_thay_doi_noi_dung_thong_tin_ve_ten_dia_chi_lien_quan_den_nguoi_nhap_khau_tren_chung_chi_chat_luong,Cục Đăng kiểm Việt Nam,Trực tuyến | Trực tiếp,7 ngày làm việc | 4 ngày làm việc,2,1,True,https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bfe-90c5-71fe-8db1-33527a7e2da3,C:\Users\ku060\Downloads\VAIC source\data-pipeline\raw_data\1_013331\1_013331_procedure_detail.md
dang_kiem_phuong_tien,Đăng kiểm phương tiện,1.013332,"Cấp Giấy chứng nhận chất lượng an toàn kỹ thuật và bảo vệ môi trường xe cơ giới, xe máy chuyên dùng, phụ tùng xe cơ giới sản xuất, lắp ráp",chung_nhan_chat_luong,cap_giay_chung_nhan_chat_luong_an_toan_ky_thuat_va_bao_ve_moi_truong_xe_co_gioi_xe_may_chuyen_dung_phu_tung_xe_co_gioi_san_xuat_lap_rap,Cục Đăng kiểm Việt Nam,Trực tuyến | Dịch vụ bưu chính | Trực tiếp,5 ngày làm việc | 5 ngày làm việc | 5 ngày làm việc,6,3,True,https://dichvucong.gov.vn/thu-tuc-hanh-chinh/019d2bfe-90e8-77a9-8ec7-db9c5621c99f,C:\Users\ku060\Downloads\VAIC source\data-pipeline\raw_data\1_013332\1_013332_procedure_detail.md
